id,leccion,pregunta,opciones,respuesta_correcta
100,10,¿Cuál es el objetivo final de un apologeta cristiano?,"[""Ganar todas las discusiones"", ""Representar a Cristo con la mente y el coraz\u00f3n alineados con Dios"", ""Demostrar que tiene raz\u00f3n"", ""Impresionar a su audiencia""]",Representar a Cristo con la mente y el corazón alineados con Dios
99,10,¿Qué nos recuerda la armadura de Dios en Efesios 6?,"[""Que la defensa de la fe es una batalla espiritual"", ""Que los argumentos humanos son suficientes"", ""Que la fe no requiere defensa"", ""Que debemos evitar cualquier confrontaci\u00f3n""]",Que la defensa de la fe es una batalla espiritual
98,10,¿Qué rol juega la vida devocional en la defensa de la fe?,"[""Es un complemento opcional"", ""Es la base que mantiene firme al apologeta"", ""Es necesaria solo en crisis"", ""Es secundaria frente al estudio intelectual""]",Es la base que mantiene firme al apologeta
97,10,¿Cuál es la base de una mente transformada?,"[""La educaci\u00f3n secular"", ""El consenso cultural"", ""La verdad b\u00edblica"", ""Las tradiciones humanas""]",La verdad bíblica
96,10,¿Qué significa depender del Espíritu Santo en apologética?,"[""No prepararse para responder"", ""Evitar cualquier debate"", ""Buscar solo experiencias emocionales"", ""Permitir que \u00c9l gu\u00ede nuestras palabras y acciones""]",Permitir que Él guíe nuestras palabras y acciones
95,10,¿Por qué es fundamental la humildad en un apologeta?,"[""Porque da credibilidad al mensaje"", ""Porque evita estudiar demasiado"", ""Porque impide responder"", ""Porque reemplaza el conocimiento""]",Porque da credibilidad al mensaje
94,10,¿Qué describe Efesios 6:10-18 como herramienta de defensa?,"[""La sabidur\u00eda humana"", ""La armadura de Dios"", ""La persuasi\u00f3n ret\u00f3rica"", ""El conocimiento hist\u00f3rico""]",La armadura de Dios
93,10,¿Qué afirma Jesús en Juan 15:4-5 sobre la dependencia de Él?,"[""Que podemos lograr mucho por nuestra cuenta"", ""Que sin \u00c9l nada podemos hacer"", ""Que solo los l\u00edderes necesitan depender de \u00c9l"", ""Que la oraci\u00f3n es opcional""]",Que sin Él nada podemos hacer
92,10,¿Qué significa “renovación de vuestro entendimiento” según Romanos 12:2?,"[""Transformar la mente mediante la verdad de Dios"", ""Adoptar nuevas filosof\u00edas"", ""Aceptar todo tipo de pensamiento"", ""Cambiar de opini\u00f3n constantemente""]",Transformar la mente mediante la verdad de Dios
91,10,¿Qué enseña Salmo 119:11 sobre la vida espiritual?,"[""Que debemos memorizar todos los Salmos"", ""Que el coraz\u00f3n es m\u00e1s importante que la mente"", ""Guardar la Palabra de Dios en el coraz\u00f3n para no pecar"", ""Que debemos orar solo en momentos dif\u00edciles""]",Guardar la Palabra de Dios en el corazón para no pecar
90,9,¿Cuál es el objetivo final en un diálogo apologético?,"[""Ganar la discusi\u00f3n"", ""Presentar la verdad y dejar que el Esp\u00edritu Santo convenza"", ""Probar que el otro est\u00e1 equivocado"", ""Evitar cualquier oposici\u00f3n""]",Presentar la verdad y dejar que el Espíritu Santo convenza
89,9,¿Por qué es útil usar ilustraciones en apologética?,"[""Hacen la conversaci\u00f3n m\u00e1s larga"", ""Impresionan intelectualmente"", ""Distraen de la verdad"", ""Facilitan la comprensi\u00f3n de ideas complejas""]",Facilitan la comprensión de ideas complejas
88,9,¿Qué hizo Pablo al adaptar su mensaje?,"[""Suaviz\u00f3 el contenido del evangelio"", ""Evit\u00f3 temas controvertidos"", ""Cambi\u00f3 el estilo seg\u00fan su audiencia"", ""Us\u00f3 lenguaje complicado""]",Cambió el estilo según su audiencia
87,9,¿Por qué es importante identificar el trasfondo de una objeción?,"[""Porque muchas son emocionales m\u00e1s que intelectuales"", ""Porque no es necesario responder"", ""Porque as\u00ed se evita el debate"", ""Porque siempre son por falta de informaci\u00f3n""]",Porque muchas son emocionales más que intelectuales
86,9,¿Qué significa responder con “gracia y verdad”?,"[""Decir lo que el otro quiere o\u00edr"", ""No hablar de temas dif\u00edciles"", ""Decir la verdad de manera amorosa"", ""Ignorar los errores del otro""]",Decir la verdad de manera amorosa
85,9,¿Cuál es el propósito de hacer preguntas estratégicas?,"[""Aclarar ideas y exponer supuestos err\u00f3neos"", ""Ganar tiempo"", ""Confundir al interlocutor"", ""Cambiar de tema""]",Aclarar ideas y exponer supuestos erróneos
84,9,¿Qué elemento es esencial para generar confianza en una conversación apologética?,"[""La rapidez en responder"", ""La escucha activa"", ""El uso de tecnicismos"", ""La confrontaci\u00f3n directa""]",La escucha activa
83,9,"Según 1 Corintios 9:22, ¿qué hizo Pablo para ganar a más personas?","[""Evitar a quienes no cre\u00edan"", ""Cambiar el evangelio"", ""Usar solo argumentos filos\u00f3ficos"", ""Se adapt\u00f3 a todos sin comprometer el mensaje""]",Se adaptó a todos sin comprometer el mensaje
82,9,¿Qué actitud recomienda Proverbios 15:1 para evitar conflictos?,"[""Responder con autoridad"", ""Responder con sarcasmo"", ""Responder con suavidad"", ""Responder con l\u00f3gica""]",Responder con suavidad
81,9,¿Qué principio bíblico de comunicación se enseña en Colosenses 4:5-6?,"[""Que nuestra palabra sea siempre con gracia, sazonada con sal"", ""Que debemos responder con dureza"", ""Que es mejor no hablar de la fe"", ""Que la comunicaci\u00f3n no importa""]","Que nuestra palabra sea siempre con gracia, sazonada con sal"
80,8,¿Qué demuestra la comparación de miles de manuscritos bíblicos?,"[""Que el texto fue manipulado"", ""Que el texto se ha transmitido fielmente"", ""Que el texto se perdi\u00f3"", ""Que el texto es una invenci\u00f3n medieval""]",Que el texto se ha transmitido fielmente
79,8,¿Qué implica la existencia de Dios respecto a los milagros?,"[""Que los milagros son posibles"", ""Que los milagros son supersticiones"", ""Que los milagros no ocurren"", ""Que los milagros solo son met\u00e1foras""]",Que los milagros son posibles
78,8,¿Qué argumento refuta la idea de que la moral es independiente de Dios?,"[""La existencia de una ley moral objetiva escrita en el coraz\u00f3n humano"", ""El consenso cultural"", ""La tradici\u00f3n familiar"", ""Las leyes del gobierno""]",La existencia de una ley moral objetiva escrita en el corazón humano
77,8,¿Cómo responde la Biblia al problema del mal?,"[""El mal es una ilusi\u00f3n"", ""Dios no tiene control sobre el mal"", ""El mal existe por el pecado, pero Dios lo redime para un bien mayor"", ""El mal prueba que Dios es d\u00e9bil""]","El mal existe por el pecado, pero Dios lo redime para un bien mayor"
76,8,¿Qué declaración de Jesús afirma su divinidad?,"[""\""Yo soy la luz del mundo\"""", ""\""Antes que Abraham fuese, yo soy\"""", ""\""Bienaventurados los mansos\"""", ""\""Id y haced disc\u00edpulos\""""]","""Antes que Abraham fuese, yo soy"""
75,8,¿Qué revela Romanos 1:20 sobre Dios?,"[""Que su poder y deidad se ven claramente en la creaci\u00f3n"", ""Que no puede conocerse"", ""Que la naturaleza es divina"", ""Que solo se le conoce por tradici\u00f3n""]",Que su poder y deidad se ven claramente en la creación
74,8,¿Qué demuestra Hechos 17:2-3 sobre la fe?,"[""Que la fe es ciega"", ""Que la fe no necesita argumentos"", ""Que la fe es solo emocional"", ""Que la fe cristiana se fundamenta en razonamiento y evidencias""]",Que la fe cristiana se fundamenta en razonamiento y evidencias
73,8,¿Qué enseña Juan 14:6 sobre la salvación?,"[""Que todas las religiones son v\u00e1lidas"", ""Que Jes\u00fas es el \u00fanico camino al Padre"", ""Que cada uno debe buscar su propia verdad"", ""Que la salvaci\u00f3n es autom\u00e1tica""]",Que Jesús es el único camino al Padre
72,8,¿Qué hecho histórico es clave para la fe cristiana?,"[""La creaci\u00f3n del mundo"", ""El diluvio universal"", ""La resurrecci\u00f3n de Jes\u00fas"", ""La conquista de Cana\u00e1n""]",La resurrección de Jesús
71,8,¿Qué hallazgo arqueológico confirma la fidelidad del texto bíblico?,"[""Manuscritos del Mar Muerto"", ""La piedra de Rosetta"", ""El c\u00f3dice de Hammurabi"", ""Inscripciones egipcias""]",Manuscritos del Mar Muerto
70,7,¿Qué característica debe acompañar siempre la presentación de evidencias?,"[""Orgullo y firmeza"", ""Neutralidad emocional"", ""Competencia acad\u00e9mica"", ""Humildad y amor""]",Humildad y amor
69,7,¿Cuál es el objetivo principal de usar argumentos apologéticos?,"[""Demostrar superioridad intelectual"", ""Convencer a todos sin excepci\u00f3n"", ""Llevar a las personas a la verdad del evangelio"", ""Evitar el uso de la Biblia""]",Llevar a las personas a la verdad del evangelio
68,7,¿Qué muestra el Salmo 19:1?,"[""Que la Biblia es un mito"", ""Que la creaci\u00f3n proclama la gloria de Dios"", ""Que la fe es privada"", ""Que Dios se oculta del hombre""]",Que la creación proclama la gloria de Dios
67,7,¿Qué evidencia respalda el argumento histórico?,"[""Experiencias subjetivas"", ""Costumbres culturales"", ""Interpretaciones m\u00edsticas"", ""Testigos presenciales y documentos antiguos""]",Testigos presenciales y documentos antiguos
66,7,¿Qué pasaje bíblico afirma que la ley de Dios está escrita en el corazón humano?,"[""Hebreos 4:12"", ""G\u00e1latas 2:20"", ""Romanos 2:14-15"", ""\u00c9xodo 20:1-17""]",Romanos 2:14-15
65,7,"Según 1 Corintios 15, ¿qué hecho histórico es central para la fe cristiana?","[""La resurrecci\u00f3n de Jes\u00fas"", ""La creaci\u00f3n del mundo"", ""El diluvio universal"", ""La ca\u00edda de Jerusal\u00e9n""]",La resurrección de Jesús
64,7,¿Qué tipo de argumento utiliza el cumplimiento de profecías bíblicas?,"[""Argumento cosmol\u00f3gico"", ""Argumento prof\u00e9tico"", ""Argumento moral"", ""Argumento subjetivo""]",Argumento profético
63,7,¿Qué muestra el argumento moral?,"[""Que todas las leyes son relativas"", ""Que la moralidad surge de la evoluci\u00f3n"", ""Que existe una ley moral objetiva dada por Dios"", ""Que la moral depende del gobierno""]",Que existe una ley moral objetiva dada por Dios
62,7,¿Cuál es la idea central del argumento cosmológico?,"[""La moralidad depende de la cultura"", ""El universo siempre ha existido"", ""La fe no requiere evidencias"", ""Todo lo que comienza a existir tiene una causa""]",Todo lo que comienza a existir tiene una causa
61,7,¿Qué enseña Romanos 1:20 sobre la evidencia de Dios?,"[""Que la creaci\u00f3n revela claramente su poder y deidad"", ""Que solo se le puede conocer por fe"", ""Que es imposible conocerlo"", ""Que la naturaleza es divina en s\u00ed misma""]",Que la creación revela claramente su poder y deidad
60,6,¿Qué diferencia a un apologeta bíblico de un simple polemista?,"[""Su conocimiento filos\u00f3fico"", ""Su capacidad oratoria"", ""Su n\u00famero de seguidores"", ""Su dependencia del Esp\u00edritu Santo""]",Su dependencia del Espíritu Santo
59,6,¿Cuál es el equilibrio ideal para un apologeta?,"[""Ganar toda discusi\u00f3n sin importar el m\u00e9todo"", ""Firmeza doctrinal con gracia en el trato"", ""Evitar hablar de doctrina"", ""Adaptar la verdad al oyente""]",Firmeza doctrinal con gracia en el trato
58,6,¿Qué actitud demuestra humildad en un apologeta?,"[""Reconocer cuando no sabe algo"", ""Tener siempre la \u00faltima palabra"", ""Hablar m\u00e1s que escuchar"", ""Usar lenguaje t\u00e9cnico para impresionar""]",Reconocer cuando no sabe algo
57,6,¿Qué significa que las palabras estén “sazonadas con sal” (Colosenses 4:6)?,"[""Que sean siempre directas y duras"", ""Que sean adaptadas para agradar"", ""Que sean edificantes y sabias"", ""Que sean complejas y t\u00e9cnicas""]",Que sean edificantes y sabias
56,6,¿Por qué es importante evitar discusiones inútiles?,"[""Porque son dif\u00edciles de ganar"", ""Porque requieren mucho estudio"", ""Porque no llaman la atenci\u00f3n de la gente"", ""Porque no edifican ni glorifican a Dios""]",Porque no edifican ni glorifican a Dios
55,6,¿Qué actitud debe mostrar el siervo del Señor según 2 Timoteo 2:24-25?,"[""Agresividad y firmeza"", ""Amabilidad y aptitud para ense\u00f1ar"", ""Silencio ante los incr\u00e9dulos"", ""Neutralidad total en temas doctrinales""]",Amabilidad y aptitud para enseñar
54,6,¿Quién convence realmente a las personas de la verdad del evangelio?,"[""El apologeta por su habilidad"", ""Las evidencias hist\u00f3ricas"", ""El Esp\u00edritu Santo"", ""El consenso cultural""]",El Espíritu Santo
53,6,¿Qué papel cumple la preparación intelectual en la apologética?,"[""Permite comprender y responder con conocimiento"", ""Garantiza que todos acepten el mensaje"", ""Sustituye la oraci\u00f3n y la fe"", ""Evita todo conflicto cultural""]",Permite comprender y responder con conocimiento
52,6,¿Qué factor es clave para la credibilidad del apologeta?,"[""Su habilidad para ganar debates"", ""Su formaci\u00f3n acad\u00e9mica exclusiva"", ""Su popularidad en redes"", ""Su car\u00e1cter cristiano""]",Su carácter cristiano
51,6,"Según 1 Pedro 3:15, ¿cómo debe presentarse la defensa de la fe?","[""Con mansedumbre y reverencia"", ""Con autoridad y dureza"", ""Con argumentos puramente filos\u00f3ficos"", ""Con pruebas cient\u00edficas \u00fanicamente""]",Con mansedumbre y reverencia
50,5,¿Cuál es la consecuencia de no basar la apologética en la Biblia?,"[""Mayor aceptaci\u00f3n cultural"", ""Reducci\u00f3n de controversias"", ""P\u00e9rdida de autoridad y verdad"", ""Uso m\u00e1s libre de argumentos filos\u00f3ficos""]",Pérdida de autoridad y verdad
49,5,¿Cuál es el papel del Espíritu Santo en la apologética bíblica?,"[""Inspirar confianza y guiar las palabras"", ""Proveer argumentos l\u00f3gicos"", ""Garantizar que todos acepten el mensaje"", ""Sustituir el estudio b\u00edblico""]",Inspirar confianza y guiar las palabras
48,5,¿Qué hizo Pablo para adaptar su mensaje sin comprometer la verdad?,"[""Cambi\u00f3 el contenido del evangelio"", ""Ajust\u00f3 su presentaci\u00f3n a la audiencia"", ""Us\u00f3 solo ejemplos culturales"", ""Evit\u00f3 temas pol\u00e9micos""]",Ajustó su presentación a la audiencia
47,5,¿Qué modelo mostró Jesús al usar la Escritura contra la tentación?,"[""Que es necesario estudiar apolog\u00e9tica avanzada"", ""Que se deben usar argumentos hist\u00f3ricos"", ""Que es mejor evitar la confrontaci\u00f3n"", ""Que la Palabra es suficiente y poderosa""]",Que la Palabra es suficiente y poderosa
46,5,¿Qué significa que la Biblia es inspirada?,"[""Que Dios la revel\u00f3 y gui\u00f3 su redacci\u00f3n"", ""Que fue escrita por personas creativas"", ""Que es simb\u00f3lica en su totalidad"", ""Que contiene errores humanos""]",Que Dios la reveló y guió su redacción
45,5,¿Qué principio práctico debe guiar toda apologética bíblica?,"[""Adaptar el mensaje a la cultura sin reservas"", ""Evitar el uso de la Biblia para no ofender"", ""Centrarse solo en la l\u00f3gica"", ""Basar todo en la Palabra de Dios""]",Basar todo en la Palabra de Dios
44,5,¿Cuál era la base del razonamiento de Pablo en Hechos 17?,"[""Experiencias personales"", ""Escrituras"", ""Ciencia"", ""Opiniones de fil\u00f3sofos""]",Escrituras
43,5,"Según Hebreos 4:12, la Palabra de Dios es…","[""Antiguo conocimiento"", ""Opini\u00f3n religiosa"", ""Viva y eficaz"", ""\u00datil solo para los creyentes""]",Viva y eficaz
42,5,¿Qué hizo Jesús durante la tentación en el desierto?,"[""Us\u00f3 par\u00e1bolas"", ""Guard\u00f3 silencio"", ""Cit\u00f3 las Escrituras"", ""Debati\u00f3 con argumentos filos\u00f3ficos""]",Citó las Escrituras
41,5,¿Qué pasaje enseña que toda la Escritura es inspirada por Dios?,"[""2 Timoteo 3:16-17"", ""Hebreos 4:12"", ""Hechos 17:2"", ""Mateo 4:4""]",2 Timoteo 3:16-17
40,4,¿Qué característica une a todos estos apologetas conservadores?,"[""Usar solo argumentos cient\u00edficos"", ""Defensa b\u00edblica y formaci\u00f3n de otros"", ""Evitar debates p\u00fablicos"", ""Enfoque exclusivamente en evangelismo""]",Defensa bíblica y formación de otros
39,4,¿Quién es reconocido por su trabajo enfocado en refutar sectas y responder preguntas doctrinales en internet?,"[""Frank Turek"", ""Matt Slick"", ""Lee Strobel"", ""Norman Geisler""]",Matt Slick
38,4,¿Cuál es la especialidad de Norman Geisler?,"[""Matem\u00e1ticas y ciencia"", ""Periodismo de investigaci\u00f3n"", ""Recursos online"", ""Filosof\u00eda y teolog\u00eda sistem\u00e1tica""]",Filosofía y teología sistemática
37,4,¿Qué apologeta fue periodista antes de dedicarse a la apologética?,"[""Lee Strobel"", ""John Lennox"", ""Norman Geisler"", ""Matt Slick""]",Lee Strobel
36,4,¿Qué apologeta combinaba filosofía y compasión pastoral en conferencias internacionales?,"[""Norman Geisler"", ""Ravi Zacharias"", ""Frank Turek"", ""John Lennox""]",Ravi Zacharias
35,4,¿Qué ministerio fundó Matt Slick?,"[""RZIM"", ""Reasonable Faith"", ""CARM.org"", ""Stand to Reason""]",CARM.org
34,4,¿Cuál de estos apologetas coescribió I Don’t Have Enough Faith to Be an Atheist?,"[""Frank Turek"", ""Lee Strobel"", ""Matt Slick"", ""William Lane Craig""]",Frank Turek
33,4,¿Qué apologeta es conocido por sus debates con Richard Dawkins?,"[""Ravi Zacharias"", ""Norman Geisler"", ""Lee Strobel"", ""John Lennox""]",John Lennox
32,4,¿Quién escribió The Case for Christ?,"[""Lee Strobel"", ""Matt Slick"", ""Frank Turek"", ""C.S. Lewis""]",Lee Strobel
31,4,¿Qué apologeta popularizó la frase “Ayudar al pensador a creer y al creyente a pensar”?,"[""Norman Geisler"", ""Ravi Zacharias"", ""John Lennox"", ""Frank Turek""]",Ravi Zacharias
30,3,¿Qué oportunidad surge del aumento de la migración y globalización?,"[""Di\u00e1logo intercultural"", ""Cierre de fronteras espirituales"", ""Homogeneidad cultural"", ""Exclusi\u00f3n religiosa""]",Diálogo intercultural
29,3,¿Cuál es la actitud correcta para un apologeta en el contexto actual?,"[""Responder con agresividad"", ""Evitar los temas pol\u00e9micos"", ""Adaptar el mensaje para evitar rechazo"", ""Responder con gracia y verdad""]",Responder con gracia y verdad
28,3,¿Qué grupo bíblico es ejemplo de discernimiento de los tiempos?,"[""Los levitas"", ""Los hijos de Isacar"", ""Los ap\u00f3stoles"", ""Los samaritanos""]",Los hijos de Isacar
27,3,¿Qué recurso moderno permite alcanzar audiencias globales a bajo costo?,"[""Prensa escrita"", ""Radio local"", ""Redes sociales"", ""Conferencias presenciales""]",Redes sociales
26,3,¿Cuál es una oportunidad para la apologética en el contexto actual?,"[""Creciente hambre de significado"", ""Mayor rechazo a la fe"", ""Exclusi\u00f3n de la vida p\u00fablica"", ""Aumento del relativismo moral""]",Creciente hambre de significado
25,3,¿Qué enseña el pluralismo religioso?,"[""Que solo Jes\u00fas salva"", ""Que no existe Dios"", ""Que la verdad es relativa"", ""Que todas las religiones llevan a Dios""]",Que todas las religiones llevan a Dios
24,3,¿Quién es un representante del nuevo ateísmo?,"[""Timothy Keller"", ""Richard Dawkins"", ""Lee Strobel"", ""Ravi Zacharias""]",Richard Dawkins
23,3,¿Qué corriente enseña que no hay normas morales universales?,"[""Relativismo moral"", ""Naturalismo"", ""De\u00edsmo"", ""Posmodernismo""]",Relativismo moral
22,3,¿Qué ideología relega la fe al ámbito privado y excluye a Dios de lo público?,"[""Relativismo"", ""Pluralismo"", ""Posmodernismo"", ""Secularismo""]",Secularismo
21,3,¿Qué característica principal del posmodernismo desafía la fe cristiana?,"[""Creencia en la verdad absoluta"", ""Defensa de la moral b\u00edblica"", ""Negaci\u00f3n de la verdad objetiva"", ""\u00c9nfasis en la autoridad de la Escritura""]",Negación de la verdad objetiva
20,2,¿Qué característica ha tenido siempre la apologética cristiana?,"[""Cambiar el mensaje seg\u00fan la cultura"", ""Usar solo argumentos filos\u00f3ficos"", ""Mantener el Evangelio adaptando el m\u00e9todo"", ""Evitar el di\u00e1logo interreligioso""]",Mantener el Evangelio adaptando el método
19,2,¿Qué apologeta combatió el maniqueísmo y escribió La Ciudad de Dios?,"[""Agust\u00edn de Hipona"", ""Justino M\u00e1rtir"", ""Mart\u00edn Lutero"", ""Tom\u00e1s de Aquino""]",Agustín de Hipona
18,2,¿Cuál es uno de los retos principales de la apologética actual?,"[""Relativismo moral"", ""Manique\u00edsmo"", ""Arrianismo"", ""Gnosticismo""]",Relativismo moral
17,2,¿En qué época surgió el diálogo apologético con el islam?,"[""Iglesia primitiva"", ""Edad Media"", ""Reforma"", ""\u00c9poca contempor\u00e1nea""]",Edad Media
16,2,¿Qué apologeta del siglo XX escribió Mero Cristianismo?,"[""Blaise Pascal"", ""John Lennox"", ""William Lane Craig"", ""C.S. Lewis""]",C.S. Lewis
15,2,¿Qué doctrina central defendieron Lutero y Calvino durante la Reforma?,"[""Predestinaci\u00f3n"", ""Sola Scriptura"", ""Bautismo infantil"", ""Infalibilidad papal""]",Sola Scriptura
14,2,¿Qué pensador integró fe y razón usando filosofía aristotélica?,"[""Tom\u00e1s de Aquino"", ""C.S. Lewis"", ""Juan Calvino"", ""Francis Schaeffer""]",Tomás de Aquino
13,2,¿Qué argumento propuso Anselmo de Canterbury?,"[""Cosmol\u00f3gico"", ""Teleol\u00f3gico"", ""Ontol\u00f3gico"", ""Moral""]",Ontológico
12,2,¿Qué herejía combatió principalmente Ireneo de Lyon?,"[""Pelagianismo"", ""Gnosticismo"", ""Arianismo"", ""Manique\u00edsmo""]",Gnosticismo
11,2,¿Quién fue uno de los primeros apologetas que dialogó con filósofos paganos?,"[""Mart\u00edn Lutero"", ""Anselmo de Canterbury"", ""Blaise Pascal"", ""Justino M\u00e1rtir""]",Justino Mártir
10,1,¿Cuál de estos no es un objetivo de la apologética?,"[""Fortalecer la fe del creyente"", ""Refutar falsas doctrinas"", ""Mostrar la superioridad personal del apologeta"", ""Ayudar al incr\u00e9dulo a comprender el evangelio""]",Mostrar la superioridad personal del apologeta
9,1,¿Por qué la apologética no es un “lujo” para eruditos?,"[""Porque todo creyente est\u00e1 llamado a defender su fe"", ""Porque es una especialidad opcional"", ""Porque es una moda moderna"", ""Porque es f\u00e1cil de aprender""]",Porque todo creyente está llamado a defender su fe
8,1,"En la Biblia, ¿quién es un ejemplo de apologética en acción ante filósofos y pensadores?","[""Pedro en Pentecost\u00e9s"", ""Pablo en el Are\u00f3pago"", ""Juan en Patmos"", ""Esteban ante el concilio""]",Pablo en el Areópago
7,1,¿Cuál de estas características es esencial en un apologeta cristiano?,"[""Conocimiento de idiomas b\u00edblicos"", ""Formaci\u00f3n universitaria"", ""Dominio de la l\u00f3gica formal"", ""Car\u00e1cter cristiano y humildad""]",Carácter cristiano y humildad
6,1,¿Qué pasaje enfatiza derribar argumentos contrarios al conocimiento de Dios?,"[""Hebreos 11:1"", ""Salmo 19:1"", ""Colosenses 2:8"", ""2 Corintios 10:4-5""]",2 Corintios 10:4-5
5,1,¿Cuál es la relación correcta entre evangelismo y apologética?,"[""Son lo mismo"", ""El evangelismo presenta el evangelio; la apolog\u00e9tica lo defiende"", ""La apolog\u00e9tica reemplaza al evangelismo"", ""La apolog\u00e9tica solo es para incr\u00e9dulos""]",El evangelismo presenta el evangelio; la apologética lo defiende
4,1,¿Qué pasaje habla de “contender ardientemente por la fe”?,"[""Judas 1:3"", ""2 Timoteo 4:2"", ""Mateo 28:19"", ""Efesios 6:10""]",Judas 1:3
3,1,¿Cuál de las siguientes no es una función principal de la apologética?,"[""Fortalecer la fe del creyente"", ""Defenderse de ataques doctrinales"", ""Ganar discusiones a cualquier costo"", ""Alcanzar a los incr\u00e9dulos""]",Ganar discusiones a cualquier costo
2,1,"Según 1 Pedro 3:15, ¿cómo debemos presentar defensa de nuestra fe?","[""Con autoridad y firmeza"", ""Con mansedumbre y reverencia"", ""Con argumentos filos\u00f3ficos \u00fanicamente"", ""Con pruebas cient\u00edficas""]",Con mansedumbre y reverencia
1,1,¿Qué significa “apologética” en su raíz griega?,"[""Pedir perd\u00f3n por creer"", ""Predicar el evangelio"", ""Defensa verbal o razonada"", ""Discusi\u00f3n filos\u00f3fica""]",Defensa verbal o razonada
